Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
3695,ReyanshPatel,IT,Lead,343274,13,52,Kolkata,Low,Yes,26-12-2017,18-11-2020,55981,No
3696,KiaraMehta,Admin,Manager,455672,0,25,Kolkata,High,No,05-08-2024,,28940,No
3697,DiyaSharma,Sales,Lead,395346,3,26,Delhi,Low,No,15-01-2016,,24696,Yes
3698,AnanyaKapoor,Operations,Executive,1886135,0,44,Bangalore,Low,Yes,22-06-2016,10-08-2019,360888,Yes
3699,IshaanReddy,HR,Consultant,1785686,0,49,Mumbai,High,Yes,19-02-2016,28-11-2017,419510,No
3700,ReyanshReddy,Sales,Executive,550161,5,21,Mumbai,Average,No,05-04-2021,,57372,Yes
3701,AyaanIyer,Operations,Manager,1604611,9,25,Delhi,High,Yes,19-02-2024,27-01-2029,384311,Yes
3702,ArjunMehta,Operations,Lead,1291426,3,30,Delhi,Average,Yes,27-06-2019,14-06-2023,273088,No
3703,DiyaGupta,Admin,Analyst,568903,16,44,Mumbai,High,No,10-06-2015,,128326,No
3704,SaiReddy,Finance,Consultant,812114,1,31,Delhi,High,No,15-08-2015,,66365,No
3705,AyaanKapoor,Sales,Lead,564860,2,42,Pune,High,No,27-05-2021,,94060,No
3706,IshaanReddy,Finance,Analyst,1246374,1,21,Pune,Average,Yes,07-07-2024,12-01-2029,185874,Yes
3707,AnikaMehta,Operations,Executive,1109878,3,41,Delhi,Average,No,12-06-2021,,253120,No
3708,DiyaReddy,Sales,Consultant,575651,7,24,Hyderabad,High,Yes,14-09-2023,23-02-2028,106002,No
3709,ArjunIyer,IT,Lead,1886272,0,58,Kolkata,Low,No,12-02-2018,,231505,No
3710,ReyanshMehta,Admin,Analyst,602628,17,44,Hyderabad,Low,Yes,14-10-2017,28-07-2021,33631,Yes
3711,AnanyaIyer,Operations,Specialist,477961,8,53,Pune,High,Yes,03-12-2021,18-09-2023,113094,No
3712,KrishnaVerma,IT,Specialist,1941398,11,36,Delhi,High,No,26-02-2019,,458864,Yes
3713,NavyaIyer,Legal,Manager,363597,6,56,Delhi,High,Yes,23-11-2017,26-06-2021,83741,No
3714,AnikaMehta,Finance,Lead,596008,4,45,Kolkata,Average,Yes,23-02-2018,08-07-2021,75540,Yes
3715,AyaanSingh,Operations,Executive,270511,19,38,Hyderabad,High,No,03-02-2020,,57213,Yes
3716,IshaanReddy,HR,Consultant,880849,14,38,Bangalore,High,Yes,04-10-2020,27-10-2023,156697,Yes
3717,AadhyaIyer,Sales,Consultant,426073,14,47,Kolkata,Low,Yes,21-11-2017,02-12-2020,68943,Yes
3718,KrishnaMehta,HR,Analyst,479103,6,42,Chennai,Average,Yes,21-06-2020,14-06-2024,62319,No
3719,ArjunSharma,IT,Analyst,351074,12,46,Chennai,Low,No,20-06-2024,,54498,No
3720,DiyaSharma,IT,Lead,571007,3,26,Mumbai,High,Yes,12-10-2016,14-04-2021,36485,Yes
3721,AyaanPatel,IT,Specialist,525328,2,54,Bangalore,Average,No,01-08-2018,,113175,No
3722,KiaraGupta,Finance,Executive,929692,4,30,Pune,Average,No,30-08-2024,,57116,Yes
3723,IshaanPatel,Sales,Executive,1420989,12,30,Chennai,High,Yes,13-10-2018,19-11-2019,216991,No
3724,AyaanNair,Operations,Manager,824109,16,54,Kolkata,Low,Yes,30-06-2016,05-06-2019,182624,Yes
3725,AnikaIyer,Admin,Executive,614919,0,28,Pune,High,Yes,19-05-2020,06-01-2022,149596,No
3726,AaravNair,IT,Consultant,1148329,6,33,Chennai,Low,No,13-12-2017,,63728,Yes
3727,SaanviReddy,Finance,Specialist,1308191,10,34,Mumbai,Low,Yes,18-09-2022,30-07-2024,95357,No
3728,ArjunSingh,Finance,Consultant,1295918,16,34,Delhi,High,No,21-04-2023,,85895,Yes
3729,RiyaGupta,IT,Executive,1040720,4,32,Chennai,High,Yes,12-11-2023,22-10-2024,129782,No
3730,AnikaVerma,Operations,Specialist,1035141,8,35,Mumbai,High,No,26-01-2021,,249340,No
3731,IraVerma,HR,Analyst,336537,18,32,Mumbai,High,No,22-03-2024,,62633,No
3732,AaravIyer,Marketing,Analyst,1906880,16,53,Kolkata,High,Yes,22-07-2023,03-06-2024,355216,No
3733,ReyanshSharma,Marketing,Analyst,1352957,7,50,Bangalore,Low,Yes,05-01-2018,31-01-2020,148443,Yes
3734,AaravGupta,Legal,Consultant,1375468,18,33,Kolkata,High,Yes,13-05-2016,18-10-2017,307877,No
3735,MyraSingh,HR,Manager,1204824,5,51,Pune,Average,No,20-01-2021,,176499,Yes
3736,SaiSingh,Operations,Lead,395110,6,36,Hyderabad,Average,No,11-11-2015,,42635,Yes
3737,AyaanSharma,Marketing,Executive,1320494,3,52,Chennai,High,Yes,26-08-2023,20-06-2028,112468,No
3738,AadhyaIyer,Operations,Analyst,1529426,6,37,Pune,Low,Yes,25-12-2017,14-12-2022,206071,Yes
3739,AadhyaKapoor,Finance,Executive,673212,17,59,Delhi,Low,Yes,29-08-2021,06-06-2023,39831,No
3740,SaiVerma,HR,Analyst,883284,10,42,Delhi,Low,Yes,18-09-2023,08-02-2028,182837,No
3741,SaanviSharma,Finance,Lead,1225181,12,56,Bangalore,Low,Yes,15-02-2018,27-07-2019,217322,Yes
3742,VihaanMehta,IT,Analyst,1673603,17,59,Kolkata,Low,Yes,09-05-2023,15-07-2028,160022,Yes
3743,MyraMehta,Finance,Consultant,677347,12,29,Hyderabad,High,Yes,26-09-2023,13-08-2026,57947,No
3744,AyaanNair,HR,Manager,349080,11,49,Chennai,High,Yes,20-10-2017,03-01-2019,21513,No
3745,AyaanNair,HR,Specialist,837492,13,36,Pune,High,No,01-08-2020,,90916,No
3746,AadhyaIyer,IT,Executive,597534,3,30,Delhi,Low,No,29-07-2018,,129648,Yes
3747,AdityaPatel,Finance,Executive,1748843,8,35,Hyderabad,Low,No,12-01-2022,,422937,Yes
3748,AadhyaMehta,Marketing,Lead,553815,11,40,Bangalore,Low,No,12-08-2016,,66331,Yes
3749,SaiMehta,Admin,Executive,1609564,18,55,Chennai,Average,Yes,21-09-2020,20-03-2024,205712,Yes
3750,AnikaVerma,Marketing,Consultant,848423,19,28,Bangalore,Average,No,16-07-2019,,205614,No
3751,AadhyaSingh,Admin,Manager,548492,8,26,Chennai,Average,No,05-11-2017,,29327,No
3752,SaanviVerma,IT,Specialist,1683436,18,54,Hyderabad,Average,Yes,03-12-2019,22-04-2024,391253,Yes
3753,KiaraIyer,Finance,Consultant,1075022,13,59,Kolkata,High,No,04-03-2015,,67896,Yes
3754,AadhyaMehta,Operations,Specialist,743864,15,37,Delhi,Low,No,04-02-2018,,77589,No
3755,KiaraKapoor,Sales,Executive,1625762,5,43,Bangalore,Average,No,11-08-2016,,327703,Yes
3756,KiaraVerma,Sales,Lead,570868,13,54,Kolkata,High,No,20-12-2015,,117939,No
3757,VivaanGupta,IT,Manager,680570,17,29,Pune,High,No,18-05-2021,,121377,No
3758,AdityaPatel,Marketing,Specialist,227182,4,40,Hyderabad,Low,No,18-08-2016,,49446,No
3759,ReyanshMehta,HR,Analyst,1963390,11,45,Pune,Low,Yes,03-05-2017,22-07-2022,189996,No
3760,AadhyaVerma,Marketing,Manager,1597010,5,40,Pune,High,Yes,27-04-2016,14-06-2017,195521,No
3761,SaiPatel,Sales,Executive,1736949,1,44,Chennai,Average,No,23-02-2021,,303167,Yes
3762,AadhyaPatel,Admin,Executive,1978737,3,29,Kolkata,Average,No,13-01-2022,,215744,No
3763,SaanviKapoor,Legal,Lead,486881,10,31,Chennai,Average,Yes,11-03-2017,31-03-2018,32837,Yes
3764,SaanviKapoor,Sales,Executive,319229,0,41,Delhi,Average,Yes,09-04-2017,05-11-2021,61696,No
3765,RiyaMehta,Legal,Consultant,1600648,0,41,Mumbai,High,Yes,19-12-2019,16-09-2021,303365,No
3766,AnikaGupta,IT,Consultant,528905,14,56,Chennai,Low,Yes,15-10-2022,18-08-2026,49563,No
3767,VivaanNair,Operations,Lead,236764,14,47,Mumbai,Average,Yes,16-08-2019,06-04-2021,41801,Yes
3768,KrishnaSharma,Legal,Consultant,1026152,0,25,Pune,Low,Yes,27-09-2017,12-03-2022,66923,Yes
3769,MyraIyer,IT,Manager,570652,15,54,Chennai,Low,No,24-04-2018,,125584,No
3770,VihaanKapoor,Sales,Executive,1448641,15,49,Delhi,High,Yes,02-06-2018,28-02-2022,128049,No
3771,AnikaNair,HR,Specialist,1428605,10,37,Bangalore,High,No,19-12-2020,,310914,No
3772,AnikaIyer,Marketing,Lead,865522,0,34,Chennai,Average,Yes,27-04-2020,16-11-2023,144734,No
3773,SaiGupta,Finance,Specialist,289606,16,56,Delhi,Low,No,26-09-2022,,17411,No
3774,AnanyaNair,Operations,Lead,660498,17,26,Pune,Low,Yes,26-01-2016,22-11-2016,55300,Yes
3775,AadhyaVerma,Admin,Manager,874472,17,54,Pune,High,No,17-11-2024,,207645,No
3776,AyaanVerma,Legal,Manager,1618784,8,26,Kolkata,Low,Yes,25-03-2023,21-04-2024,351191,No
3777,DiyaReddy,Admin,Manager,1997954,15,45,Pune,Average,Yes,13-03-2021,02-07-2025,130507,No
3778,RiyaPatel,Legal,Manager,1661415,5,55,Hyderabad,High,Yes,15-04-2016,26-01-2018,84193,Yes
3779,AnikaMehta,HR,Specialist,645581,14,59,Chennai,Low,Yes,01-10-2019,17-01-2025,158060,Yes
3780,ReyanshSharma,Admin,Executive,1604050,1,21,Hyderabad,Average,No,23-03-2024,,236964,Yes
3781,SaiVerma,Legal,Manager,897996,9,44,Kolkata,High,Yes,27-07-2021,03-01-2023,140441,No
3782,VihaanMehta,Finance,Specialist,1133995,9,35,Chennai,High,No,06-02-2024,,165133,No
3783,AnikaSharma,HR,Analyst,1921123,0,28,Pune,High,Yes,25-04-2021,01-01-2024,197759,Yes
3784,IraGupta,Operations,Consultant,932654,5,25,Bangalore,Average,No,23-01-2024,,192564,Yes
3785,AnanyaNair,Sales,Consultant,615335,2,38,Chennai,High,Yes,23-08-2022,28-10-2026,65239,Yes
3786,IraPatel,Sales,Lead,1080756,14,36,Pune,Low,Yes,13-02-2019,11-06-2021,145559,No
3787,AnanyaVerma,Admin,Analyst,1103153,2,56,Delhi,High,Yes,07-04-2020,22-03-2025,251273,No
3788,MyraVerma,Marketing,Specialist,1987163,15,29,Kolkata,Average,Yes,15-12-2016,16-07-2018,428882,Yes
3789,SaiMehta,Legal,Executive,1400971,7,57,Delhi,High,No,29-11-2018,,111964,Yes
3790,AnikaSingh,Marketing,Analyst,1445879,7,30,Bangalore,Low,Yes,13-04-2018,19-04-2022,195914,No
3791,AnanyaMehta,Finance,Analyst,1508093,9,52,Hyderabad,Low,Yes,11-03-2020,18-03-2021,222550,Yes
3792,AaravIyer,Legal,Lead,988634,2,53,Pune,High,No,15-09-2015,,216469,Yes
3793,AnikaNair,Marketing,Analyst,858166,0,27,Kolkata,High,No,23-05-2015,,91764,Yes
3794,KrishnaSharma,IT,Consultant,1929151,5,47,Delhi,Average,No,31-01-2024,,385016,Yes
3795,AnanyaVerma,Legal,Specialist,949440,9,41,Chennai,Low,Yes,03-06-2019,19-10-2021,51411,Yes
3796,ReyanshSingh,Admin,Manager,1998615,18,23,Hyderabad,Average,Yes,03-10-2020,18-10-2023,260055,No
3797,ArjunVerma,Admin,Consultant,1899192,9,38,Mumbai,High,No,18-08-2015,,355688,Yes
3798,SaiPatel,IT,Consultant,397937,12,59,Mumbai,High,Yes,15-04-2020,14-06-2021,32926,No
3799,VihaanSingh,Sales,Executive,1980139,3,56,Hyderabad,High,Yes,12-05-2016,21-02-2019,281414,Yes
3800,AyaanNair,Operations,Analyst,664962,5,43,Delhi,Low,Yes,29-11-2015,19-03-2017,92472,No
3801,IshaanPatel,IT,Analyst,1519632,15,36,Kolkata,High,No,28-06-2018,,86618,Yes
3802,AaravGupta,Marketing,Manager,1501583,13,34,Kolkata,Average,Yes,19-01-2017,06-05-2020,283337,No
3803,KiaraNair,Operations,Consultant,1170220,15,54,Delhi,Low,No,07-06-2024,,283036,Yes
3804,AnanyaNair,Marketing,Executive,704898,9,40,Chennai,High,No,19-02-2021,,63643,Yes
3805,IshaanIyer,Operations,Manager,705527,9,37,Chennai,High,Yes,11-02-2021,01-02-2024,58759,Yes
3806,KiaraSharma,Operations,Analyst,1456870,14,38,Kolkata,High,Yes,01-04-2016,27-09-2017,139312,No
3807,AnanyaVerma,HR,Lead,1007932,3,40,Kolkata,Low,No,25-12-2019,,205335,Yes
3808,AdityaSharma,Sales,Analyst,557479,11,43,Hyderabad,Average,No,10-08-2017,,120206,Yes
3809,AnikaSingh,IT,Executive,1666511,17,21,Pune,Low,Yes,17-11-2021,14-06-2023,346930,No
3810,SaanviNair,Legal,Lead,1877940,9,58,Pune,Average,Yes,09-07-2016,06-06-2019,291664,Yes
3811,AnikaReddy,Sales,Manager,622768,1,26,Chennai,Average,Yes,23-07-2021,29-05-2023,149909,No
3812,AdityaVerma,Sales,Lead,328424,11,22,Pune,Low,Yes,16-04-2015,10-05-2016,72486,No
3813,ArjunPatel,IT,Analyst,729527,17,28,Delhi,Average,No,24-01-2017,,115312,Yes
3814,NavyaMehta,Marketing,Specialist,359500,8,51,Mumbai,Low,No,21-02-2015,,47269,Yes
3815,AyaanPatel,Sales,Specialist,1874358,12,28,Bangalore,Low,No,16-06-2018,,246514,No
3816,RiyaPatel,HR,Lead,575038,12,51,Hyderabad,Average,No,06-10-2024,,107924,Yes
3817,IshaanMehta,IT,Specialist,674514,2,50,Chennai,Low,No,01-08-2019,,82930,No
3818,AaravIyer,Marketing,Manager,1275431,17,32,Bangalore,Low,No,04-05-2019,,206230,Yes
3819,MyraKapoor,Operations,Lead,934474,8,44,Bangalore,Average,Yes,24-07-2023,30-04-2027,166269,Yes
3820,AnikaNair,Legal,Analyst,435787,10,58,Bangalore,Low,No,08-06-2022,,26752,Yes
3821,IraNair,Operations,Executive,1497624,14,56,Bangalore,Average,Yes,11-06-2017,05-12-2020,371834,Yes
3822,AaravSharma,Operations,Analyst,927362,17,55,Mumbai,High,No,25-05-2015,,70561,Yes
3823,KrishnaPatel,Legal,Consultant,1068763,17,35,Hyderabad,High,No,29-02-2024,,263859,No
3824,KiaraSingh,Marketing,Specialist,1026949,14,27,Delhi,Average,Yes,14-03-2020,01-05-2023,238507,No
3825,AaravNair,HR,Executive,1729546,1,42,Kolkata,Average,No,14-03-2017,,275568,Yes
3826,AdityaSharma,Sales,Lead,391750,5,42,Bangalore,High,No,24-07-2022,,52164,Yes
3827,AnanyaNair,Admin,Analyst,1002236,13,40,Hyderabad,Average,No,23-06-2016,,183563,Yes
3828,AnanyaVerma,Legal,Executive,1356480,8,29,Pune,Low,No,21-06-2023,,133943,No
3829,IshaanPatel,IT,Manager,1798913,15,26,Bangalore,High,Yes,21-04-2018,08-12-2019,365781,No
3830,RiyaNair,Operations,Executive,1571598,0,30,Bangalore,Average,Yes,24-12-2017,21-02-2021,331524,No
3831,AadhyaNair,Sales,Specialist,1345564,16,24,Bangalore,Average,Yes,15-10-2022,21-08-2026,282084,Yes
3832,KrishnaGupta,Legal,Executive,1076492,4,26,Hyderabad,High,Yes,26-04-2016,21-05-2020,99836,No
3833,KiaraVerma,Marketing,Executive,704373,13,30,Kolkata,Low,No,10-02-2017,,61143,Yes
3834,AyaanKapoor,Operations,Consultant,1290006,13,58,Hyderabad,Average,Yes,02-11-2016,07-08-2020,211703,No
3835,IshaanKapoor,Finance,Consultant,1943396,2,55,Hyderabad,Low,No,12-06-2023,,162069,Yes
3836,AadhyaKapoor,HR,Consultant,1839872,11,28,Hyderabad,Low,No,31-10-2020,,334920,No
3837,AyaanSharma,Finance,Executive,1029773,17,26,Kolkata,Low,Yes,13-06-2022,08-01-2025,182037,No
3838,MyraSingh,Legal,Lead,1881717,3,53,Bangalore,Low,Yes,15-10-2019,20-04-2021,243329,Yes
3839,IshaanKapoor,Operations,Manager,1818064,9,43,Kolkata,High,No,03-12-2017,,329721,No
3840,DiyaKapoor,Legal,Specialist,1856546,13,22,Delhi,Low,No,14-06-2016,,200907,No
3841,AadhyaGupta,HR,Manager,767275,0,22,Pune,Average,Yes,04-10-2017,01-08-2022,69289,No
3842,IshaanPatel,Sales,Consultant,202781,18,30,Chennai,Average,No,22-07-2018,,34235,No
3843,AyaanMehta,Finance,Lead,1807820,15,28,Delhi,High,Yes,29-05-2020,21-02-2022,338377,Yes
3844,AyaanReddy,Admin,Consultant,1548056,6,41,Hyderabad,Low,No,22-10-2021,,305182,Yes
3845,KiaraMehta,Finance,Specialist,789413,8,49,Bangalore,Average,No,25-05-2019,,194268,No
3846,KiaraNair,IT,Consultant,325355,2,47,Hyderabad,Low,No,28-10-2024,,46338,Yes
3847,SaanviIyer,Operations,Consultant,714249,18,48,Delhi,High,No,13-04-2020,,150778,No
3848,KrishnaIyer,Operations,Lead,710452,2,57,Bangalore,High,No,22-04-2015,,81551,Yes
3849,IshaanKapoor,Operations,Manager,1626122,12,39,Chennai,Average,Yes,12-05-2024,09-09-2028,116592,No
3850,KiaraPatel,HR,Manager,748155,3,57,Hyderabad,Average,No,03-01-2020,,66491,No
3851,MyraIyer,Marketing,Executive,1124510,3,58,Bangalore,Low,Yes,20-03-2017,26-07-2020,225468,No
3852,AadhyaIyer,Operations,Executive,457471,15,24,Bangalore,High,No,29-02-2016,,41585,No
3853,ReyanshPatel,Finance,Executive,1152254,16,59,Bangalore,Average,Yes,18-05-2018,05-11-2023,102595,Yes
3854,VivaanSingh,HR,Executive,1186059,2,21,Pune,High,Yes,13-05-2015,19-02-2017,242950,No
3855,VivaanNair,Operations,Specialist,1455534,10,38,Bangalore,High,Yes,15-06-2018,20-01-2023,187849,Yes
3856,IshaanPatel,Operations,Manager,1282883,11,49,Chennai,Average,No,23-01-2023,,160712,No
3857,AyaanReddy,IT,Manager,1513964,0,23,Kolkata,High,Yes,08-10-2022,18-12-2025,292894,No
3858,AadhyaSharma,HR,Executive,641752,15,40,Bangalore,Average,Yes,08-03-2017,12-12-2017,36220,Yes
3859,AdityaSharma,Sales,Analyst,1359689,6,29,Chennai,High,No,09-05-2019,,244954,No
3860,AdityaVerma,Legal,Analyst,761544,8,57,Delhi,Low,Yes,27-04-2020,28-01-2023,84548,No
3861,NavyaMehta,Admin,Analyst,1133016,13,22,Hyderabad,Average,Yes,23-09-2015,05-02-2020,57415,No
3862,IshaanIyer,Admin,Specialist,549135,18,51,Delhi,High,No,02-02-2023,,110893,No
3863,AaravPatel,Admin,Consultant,1132511,6,33,Chennai,Average,No,09-04-2024,,92950,No
3864,MyraGupta,HR,Consultant,1555511,8,55,Bangalore,High,Yes,11-05-2020,15-04-2022,321792,No
3865,SaanviReddy,Operations,Executive,1016929,11,44,Chennai,High,Yes,14-01-2022,28-12-2024,156682,No
3866,SaiMehta,Sales,Executive,1485655,17,47,Pune,Low,Yes,02-10-2020,02-04-2024,77829,No
3867,AadhyaPatel,HR,Analyst,1205844,18,54,Bangalore,Average,Yes,03-05-2022,20-04-2026,286679,No
3868,SaiGupta,Finance,Analyst,1314287,17,23,Delhi,Average,Yes,15-08-2019,09-01-2024,315403,Yes
3869,AdityaKapoor,Legal,Specialist,1533077,18,28,Delhi,Average,No,05-05-2018,,148005,No
3870,KiaraMehta,Sales,Lead,702574,13,24,Chennai,Low,No,27-09-2023,,107342,No
3871,NavyaReddy,IT,Analyst,903091,16,54,Hyderabad,Average,No,15-06-2016,,110482,Yes
3872,AaravMehta,Operations,Lead,973418,9,50,Bangalore,Average,Yes,08-12-2018,30-06-2020,198091,Yes
3873,SaiMehta,Admin,Consultant,779437,10,27,Mumbai,Average,Yes,25-03-2015,06-05-2016,128539,No
3874,AadhyaPatel,Admin,Specialist,541293,7,56,Bangalore,Low,Yes,18-05-2021,01-01-2023,111971,Yes
3875,ReyanshReddy,Finance,Lead,1624647,9,35,Pune,Low,Yes,07-03-2020,19-06-2024,93901,Yes
3876,DiyaKapoor,Operations,Manager,1063039,1,51,Bangalore,Average,No,10-10-2020,,91367,Yes
3877,DiyaMehta,Operations,Consultant,1553571,14,35,Mumbai,High,Yes,20-02-2017,29-04-2022,319788,No
3878,MyraSingh,Operations,Analyst,1687444,8,40,Chennai,High,Yes,24-03-2021,13-04-2022,159115,No
3879,AdityaGupta,Legal,Analyst,1611504,15,56,Bangalore,High,Yes,30-11-2022,13-07-2024,204390,No
3880,KiaraReddy,IT,Manager,1477421,8,23,Chennai,Low,Yes,03-10-2021,08-01-2027,152707,Yes
3881,IshaanKapoor,Finance,Lead,1670002,15,37,Pune,Low,Yes,29-10-2021,02-11-2022,267798,Yes
3882,MyraVerma,Marketing,Specialist,351343,19,42,Mumbai,Average,Yes,30-10-2024,17-03-2028,63726,Yes
3883,IshaanGupta,Finance,Consultant,458180,4,40,Chennai,Average,No,16-12-2024,,56916,Yes
3884,VivaanSingh,Finance,Manager,243086,0,50,Delhi,High,No,13-11-2017,,29022,Yes
3885,IraMehta,Marketing,Executive,247234,3,27,Delhi,Average,No,30-05-2015,,58973,Yes
3886,ReyanshMehta,Finance,Analyst,525148,17,36,Pune,Average,No,25-01-2024,,92193,Yes
3887,VivaanVerma,Operations,Manager,1830168,14,52,Delhi,Low,Yes,29-10-2016,14-12-2021,183216,No
3888,IshaanSharma,Admin,Specialist,1281679,2,37,Chennai,Low,Yes,04-11-2020,26-04-2026,204677,Yes
3889,RiyaNair,Operations,Lead,200184,19,52,Chennai,Average,No,27-08-2016,,18435,No
3890,KiaraNair,Legal,Manager,1448698,1,51,Pune,Average,No,04-06-2020,,110618,No
3891,VihaanKapoor,IT,Lead,903844,19,49,Chennai,Low,Yes,28-05-2022,01-09-2023,126834,No
3892,RiyaSingh,Marketing,Analyst,1869857,11,32,Mumbai,Low,No,29-04-2018,,158709,No
3893,AdityaSingh,Finance,Executive,1336533,11,38,Hyderabad,Low,No,06-06-2021,,229428,No
3894,RiyaVerma,HR,Executive,290947,11,53,Kolkata,High,Yes,30-12-2023,26-07-2028,56033,Yes
3895,KrishnaGupta,Finance,Specialist,1418415,0,47,Chennai,Low,No,15-01-2017,,125470,Yes
3896,ArjunVerma,Admin,Analyst,915597,1,44,Pune,Average,Yes,27-09-2024,21-04-2029,151007,No
3897,RiyaSingh,Legal,Manager,918596,11,56,Delhi,High,Yes,16-12-2024,04-02-2026,148949,No
3898,IraSingh,Finance,Consultant,1193830,5,56,Delhi,Low,No,22-01-2024,,265698,Yes
3899,ArjunReddy,Admin,Manager,636211,0,41,Kolkata,Low,No,10-11-2016,,119446,Yes
3900,ReyanshGupta,IT,Executive,1375106,14,51,Delhi,High,No,07-08-2015,,164282,No
3901,MyraReddy,Admin,Consultant,1607062,12,47,Mumbai,Average,Yes,21-11-2016,17-03-2020,229033,No
3902,VihaanGupta,Operations,Executive,1218155,8,23,Bangalore,Average,Yes,29-09-2016,20-02-2022,249361,Yes
3903,AnanyaKapoor,HR,Consultant,1927536,12,34,Mumbai,High,No,13-02-2019,,351631,Yes
3904,SaanviSharma,Marketing,Lead,1194406,8,51,Delhi,Low,Yes,14-02-2019,13-06-2024,87253,No
3905,AaravNair,Operations,Analyst,795144,12,50,Hyderabad,Average,No,11-01-2018,,188680,No
3906,RiyaReddy,HR,Consultant,940018,9,34,Chennai,Low,No,09-02-2015,,95229,Yes
3907,NavyaSingh,Operations,Specialist,1235603,3,58,Hyderabad,High,No,25-11-2020,,259449,Yes
3908,VivaanVerma,Legal,Analyst,350694,4,52,Pune,Average,No,16-02-2024,,81167,Yes
3909,AyaanKapoor,Admin,Lead,1566725,13,32,Chennai,High,No,31-07-2023,,245945,No
3910,DiyaNair,Sales,Executive,1754777,11,28,Mumbai,Average,Yes,05-07-2021,02-04-2025,327257,No
3911,ArjunGupta,HR,Executive,1793479,8,49,Delhi,High,Yes,01-05-2017,27-08-2022,375688,No
3912,AaravPatel,Admin,Lead,1331366,0,49,Bangalore,High,No,17-07-2018,,121008,Yes
3913,AnikaSingh,HR,Manager,651420,1,47,Chennai,Low,Yes,13-04-2024,13-04-2028,53866,No
3914,VihaanPatel,Operations,Consultant,870756,6,39,Mumbai,High,Yes,24-12-2018,10-09-2021,192336,No
3915,IshaanVerma,Finance,Analyst,559140,4,44,Hyderabad,High,Yes,31-05-2017,15-08-2019,127574,No
3916,AyaanPatel,Admin,Manager,417975,8,47,Chennai,Low,No,12-07-2017,,102973,Yes
3917,AadhyaIyer,Sales,Consultant,743249,3,28,Delhi,High,No,09-08-2019,,110020,Yes
3918,ArjunNair,Admin,Executive,1274428,16,38,Kolkata,High,No,18-04-2017,,115820,No
3919,NavyaNair,Operations,Specialist,938592,17,24,Pune,High,Yes,13-07-2019,29-05-2022,52453,Yes
3920,DiyaKapoor,IT,Manager,1342776,5,48,Chennai,Low,Yes,06-04-2020,30-04-2024,137721,Yes
3921,NavyaMehta,IT,Manager,485574,3,21,Bangalore,Low,Yes,07-10-2016,18-05-2017,27945,No
3922,NavyaKapoor,Operations,Specialist,796658,3,44,Chennai,High,No,19-05-2017,,127507,No
3923,IraNair,Admin,Lead,908636,4,52,Delhi,High,No,13-02-2016,,201985,No
3924,AnanyaKapoor,Sales,Specialist,1427318,12,52,Bangalore,High,No,01-11-2017,,212296,No
3925,AnikaIyer,Operations,Manager,1196185,2,37,Delhi,Low,No,26-08-2017,,121128,Yes
3926,AdityaIyer,Operations,Analyst,1757585,8,40,Pune,High,No,24-10-2021,,176538,Yes
3927,NavyaSingh,Admin,Analyst,874162,15,55,Chennai,High,No,16-01-2015,,102614,No
3928,AdityaVerma,Marketing,Lead,1916706,9,52,Hyderabad,High,Yes,01-12-2020,26-07-2021,148076,No
3929,KiaraReddy,Finance,Consultant,555045,5,33,Pune,Low,No,27-05-2017,,33348,No
3930,KrishnaReddy,Sales,Analyst,1200780,14,32,Chennai,Average,No,08-11-2022,,127576,No
3931,AdityaReddy,Legal,Analyst,1505720,2,38,Delhi,High,No,14-02-2016,,304118,No
3932,NavyaSingh,Legal,Manager,416769,3,48,Pune,Low,Yes,17-03-2021,07-11-2025,67142,Yes
3933,DiyaKapoor,IT,Executive,1599726,1,54,Kolkata,Low,No,07-02-2024,,293565,Yes
3934,VivaanVerma,Operations,Lead,888484,11,43,Hyderabad,High,Yes,04-11-2018,19-04-2024,112157,Yes
3935,KrishnaGupta,IT,Lead,749690,1,36,Bangalore,High,Yes,11-02-2023,25-06-2025,177469,No
3936,RiyaGupta,Admin,Specialist,1422636,11,43,Hyderabad,High,Yes,07-07-2016,14-05-2021,154530,No
3937,AadhyaSharma,Finance,Consultant,537060,19,42,Kolkata,High,Yes,29-10-2024,06-04-2028,118071,No
3938,AaravMehta,Sales,Analyst,1848528,4,43,Chennai,Low,Yes,29-06-2022,28-08-2025,330420,No
3939,AyaanIyer,Sales,Analyst,623500,6,42,Kolkata,High,No,26-03-2015,,123975,No
3940,IraVerma,Operations,Analyst,1245901,15,23,Bangalore,Average,No,17-11-2018,,160342,Yes
3941,DiyaMehta,IT,Specialist,1889053,9,52,Delhi,High,No,09-10-2022,,310813,No
3942,KrishnaNair,IT,Specialist,1875074,4,27,Mumbai,Low,No,11-05-2015,,455741,Yes
3943,SaanviPatel,Finance,Executive,507522,3,51,Chennai,High,Yes,14-10-2020,19-04-2023,79226,No
3944,AadhyaIyer,IT,Lead,1258846,1,51,Bangalore,High,Yes,13-01-2020,16-08-2022,194378,Yes
3945,AdityaReddy,Operations,Consultant,514867,0,39,Kolkata,High,Yes,05-12-2017,09-07-2021,66050,Yes
3946,AaravIyer,Admin,Analyst,953340,13,21,Kolkata,Average,Yes,16-05-2024,16-04-2029,206400,Yes
